[?1h=
                                                                                                                                                   < M A T L A B (R) >
                                                                                                                                         Copyright 1984-2018 The MathWorks, Inc.
                                                                                                                                          R2018b (9.5.0.944444) 64-bit (glnxa64)
                                                                                                                                                     August 28, 2018

[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/templates/core] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/templates/product] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/dataclasses] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/frameedit] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/accel] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/ui/library_browser/core/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/webblocks/widgets/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stm/stm/matlabunit] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/asap2/asap2/dataclasses] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/asap2/asap2] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/asap2/asap2/user] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/common/can/blocks/dataclasses] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/common/can/blocks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/common/can/blocks/tlc_c] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/common/tgtcommon] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/pil] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/automotive/fuelsys] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/blocks/library] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/blocks/library/simulinkcoder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/blocks/obsolete] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/blocks/pid_Images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/industrial] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/slmanifest] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/components] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/dee] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/ui/sysdoc/core] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/simgeneral] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulinktest/simulinktestdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sysarch/sysarch] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sldependency] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/modeladvisor] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/modeladvisor/fixpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/modeladvisor/misra] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/modeladvisor/security] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/rtwdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/rtwdemos/rsimdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/blocks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/dataclasses] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/MPlayIO] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/dataobjectwizard] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/slresolve] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/units] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/model_transformer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/clone_detection] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/sfuncheck] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/string] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulinktest/simulinktest] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulinktest/core/testsequence/testsequence] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/simfeatures] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/simfeatures/modelreference] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/simfeatures/datadictionary] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slde/examples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink_export_methods] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/engine_interface] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slde/slde] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/aerospace] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sdi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/ui/studio/config/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/examples/verification] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/hmi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/hmi/customwebblocks/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulinktest/core/simharness/simharness] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/configset_model/configset] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/configset_model/configset/derived] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/automotive] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/diagram/mi/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simdemos/automotive/powerwindow] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stateflow/ui/studio/config/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stateflow/stateflow] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stateflow/coder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stateflow/sftemplates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stateflow/sfdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink/robotslcore] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/library/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sltp/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/sli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwconnectinstaller/common] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sl_units_mldatx] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/compiler/patterns/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simevents/simevents] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simevents/simevents/icons] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slreportgen/reportexplorer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/system/coder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/fixedandfloat] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/fixedandfloat/obsolete] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spcuilib/matrixviewer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/compiler/sli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slreportgen/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/wing_landing_gear] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/wing_landing_gear/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cart_double_pendulum] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cart_double_pendulum/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/stewart_platform] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/stewart_platform/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/double_crank_aiming] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/double_crank_aiming/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/bread_slicer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/bread_slicer/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/import/stewart_platform] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/import/four_bar] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/radial_engine] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/radial_engine/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/double_wishbone_suspension] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/double_wishbone_suspension/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/import/robot] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cardan_gear] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cardan_gear/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/windshield_wiper] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/windshield_wiper/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/backhoe] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/robotic_wrist] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/carousel] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/welding_robot] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/import/robot_stepfiles] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/potters_wheel] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/linear_actuator] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/pto_shaft] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cam_flapping_wing] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/vehicle_slalom] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/dump_trailer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/interface_elements] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/solar_tracker] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/import/humanoid_urdf] 
